1738522090.652495 server started (22220): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1738522090.652524 on Darwin 24.2.0 Darwin Kernel Version 24.2.0: Fri Dec  6 18:41:43 PST 2024; root:xnu-11215.61.5~2/RELEASE_X86_64
1738522090.652541 using libevent 2.1.12-stable select
1738522090.652553 using utf8proc 2.10.0
1738522090.652560 using ncurses 6.5 20240427
1738522090.795040 format_expand1: expanding format: reverse
1738522090.795045 format_expand1: result is: reverse
1738522090.795050 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1738522090.795056 format_expand1: result is: reverse
1738522090.795061 format_expand1: expanding format: default
1738522090.795066 format_expand1: result is: default
1738522090.795071 format_replace: compare != left is: reverse
1738522090.795076 format_replace: compare != right is: default
1738522090.795082 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1738522090.795087 format_expand1: result is: 1
1738522090.795092 format_replace: compare && left is: 0
1738522090.795097 format_replace: compare && right is: 1
1738522090.795104 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1738522090.795109 format_expand1: result is: 0
1738522090.795115 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1738522090.795123 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1738522090.795128 format_expand1: result is: 
1738522090.795136 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1738522090.795142 format_expand1: found #*1[
1738522090.795147 format_expand1: found #{}: T:window-status-current-format
1738522090.795152 format_replace: modifier 0 is T
1738522090.795159 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1738522090.795165 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1738522090.795170 format_expand1: found #I: window_index
1738522090.795178 format_replace: format 'window_index' found: 0
1738522090.795183 format_replace: replaced 'window_index' with '0'
1738522090.795189 format_expand1: found #W: window_name
1738522090.795196 format_replace: format 'window_name' found: zsh
1738522090.795201 format_replace: replaced 'window_name' with 'zsh'
1738522090.795207 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1738522090.795213 format_replace: condition is: window_flags
1738522090.795220 format_replace: condition 'window_flags' found: *
1738522090.795226 format_replace: condition 'window_flags' is true
1738522090.795231 format_expand1: expanding format: #{window_flags}
1738522090.795236 format_expand1: found #{}: window_flags
1738522090.795243 format_replace: format 'window_flags' found: *
1738522090.795248 format_replace: replaced 'window_flags' with '*'
1738522090.795254 format_expand1: result is: *
1738522090.795259 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1738522090.795265 format_expand1: result is: 0:zsh*
1738522090.795270 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1738522090.795276 format_expand1: found #*1[
1738522090.795281 format_expand1: found #*1[
1738522090.795287 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1738522090.795292 format_replace: condition is: window_end_flag
1738522090.795299 format_replace: condition 'window_end_flag' found: 1
1738522090.795313 format_replace: condition 'window_end_flag' is true
1738522090.795320 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1738522090.795326 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1738522090.795331 unref client 0x7fa9d5009600 (3 references)
1738522090.795346 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1738522090.795352 format_expand1: found #*1[
1738522090.795358 format_expand1: found #{}: E:status-right-style
1738522090.795363 format_replace: modifier 0 is E
1738522090.795370 format_replace: format 'status-right-style' found: default
1738522090.795375 format_expand1: expanding format: default
1738522090.795381 format_expand1: result is: default
1738522090.795386 format_replace: replaced 'E:status-right-style' with 'default'
1738522090.795391 format_expand1: found #*1[
1738522090.795397 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1738522090.795403 format_expand1: expanding format: #{status-right-length}
1738522090.795408 format_expand1: found #{}: status-right-length
1738522090.795415 format_replace: format 'status-right-length' found: 40
1738522090.795421 format_replace: replaced 'status-right-length' with '40'
1738522090.795426 format_expand1: result is: 40
1738522090.795432 format_replace: modifier 0 is T
1738522090.795437 format_replace: modifier 1 is =
1738522090.795442 format_replace: modifier 1 argument 0: 40
1738522090.795450 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1738522090.795456 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1738522090.795762 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 20:48 02-Feb-25
1738522090.795772 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1738522090.795779 format_replace: condition is: window_bigger
1738522090.795787 format_replace: condition 'window_bigger' found: 0
1738522090.795793 format_replace: condition 'window_bigger' is false
1738522090.795800 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1738522090.795805 format_expand1: found #{}: =21:pane_title
1738522090.795811 format_expand1: expanding format: 21
1738522090.795816 format_expand1: result is: 21
1738522090.795822 format_replace: modifier 0 is =
1738522090.795827 format_replace: modifier 0 argument 0: 21
1738522090.795836 format_replace: format 'pane_title' found: Florentinas-MacBook-Pro.local
1738522090.795842 format_replace: applied length limit 21: Florentinas-MacBook-P
1738522090.795858 format_replace: replaced '=21:pane_title' with 'Florentinas-MacBook-P'
1738522090.795865 format_expand1: result is: "Florentinas-MacBook-P" 20:48 02-Feb-25
1738522090.795871 format_replace: applied length limit 40: "Florentinas-MacBook-P" 20:48 02-Feb-25
1738522090.795877 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"Florentinas-MacBook-P" 20:48 02-Feb-25'
1738522090.795884 format_expand1: found #*1[
1738522090.795889 format_expand1: found #*1[
1738522090.795897 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"Florentinas-MacBook-P" 20:48 02-Feb-25#[pop-default]#[norange default]
1738522090.795904 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1738522090.795909 unref client 0x7fa9d5009600 (2 references)
1738522090.795914 status_redraw exit: force=0, changed=0
1738522090.795922 screen_redraw_set_context: /dev/ttys001 @0 ox=0 oy=0 sx=178 sy=49 1/0
1738522090.795927 /dev/ttys001 sync start
1738522090.795935 /dev/ttys001: \033[?2026h
1738522090.795941 /dev/ttys001: \033[?25l
1738522090.795946 /dev/ttys001: current mode CURSOR,WRAP,BRACKETPASTE
1738522090.795951 /dev/ttys001: setting mode WRAP,BRACKETPASTE
1738522090.795956 /dev/ttys001: redrawing borders
1738522090.795961 screen_redraw_draw_borders: /dev/ttys001 @0
1738522090.796079 /dev/ttys001: redrawing panes
1738522090.796084 screen_redraw_draw_panes: /dev/ttys001 @0
1738522090.796089 screen_redraw_draw_pane: /dev/ttys001 @0 %0
1738522090.796095 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,0 at 0,0, width 178
1738522090.796100 tty_draw_line: px=0 py=0 nx=178 atx=0 aty=0
1738522090.796105 tty_draw_line: defaults: fg=8, bg=8
1738522090.796112 /dev/ttys001: \033[H
1738522090.796117 /dev/ttys001: florentinagata@Florentinas-MacBook-Pro nvim % 
1738522090.796124 tty_draw_line: 132 to end of line (43 cleared)
1738522090.796129 tty_clear_line: /dev/ttys001, 132 at 46,0
1738522090.796134 /dev/ttys001: \033[K
1738522090.796139 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,1 at 0,1, width 178
1738522090.796145 tty_draw_line: px=0 py=1 nx=178 atx=0 aty=1
1738522090.796149 tty_draw_line: defaults: fg=8, bg=8
1738522090.796154 tty_draw_line: 178 to end of line (0 cleared)
1738522090.796160 tty_clear_line: /dev/ttys001, 178 at 0,1
1738522090.796165 /dev/ttys001: \r
1738522090.796170 /dev/ttys001: \n
1738522090.796174 /dev/ttys001: \033[K
1738522090.796180 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,2 at 0,2, width 178
1738522090.796185 tty_draw_line: px=0 py=2 nx=178 atx=0 aty=2
1738522090.796190 tty_draw_line: defaults: fg=8, bg=8
1738522090.796195 tty_draw_line: 178 to end of line (0 cleared)
1738522090.796199 tty_clear_line: /dev/ttys001, 178 at 0,2
1738522090.796204 /dev/ttys001: \r
1738522090.796209 /dev/ttys001: \n
1738522090.796214 /dev/ttys001: \033[K
1738522090.796219 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,3 at 0,3, width 178
1738522090.796224 tty_draw_line: px=0 py=3 nx=178 atx=0 aty=3
1738522090.796229 tty_draw_line: defaults: fg=8, bg=8
1738522090.796234 tty_draw_line: 178 to end of line (0 cleared)
1738522090.796239 tty_clear_line: /dev/ttys001, 178 at 0,3
1738522090.796243 /dev/ttys001: \r
1738522090.796248 /dev/ttys001: \n
1738522090.796253 /dev/ttys001: \033[K
1738522090.796258 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,4 at 0,4, width 178
1738522090.796263 tty_draw_line: px=0 py=4 nx=178 atx=0 aty=4
1738522090.796268 tty_draw_line: defaults: fg=8, bg=8
1738522090.796273 tty_draw_line: 178 to end of line (0 cleared)
1738522090.796278 tty_clear_line: /dev/ttys001, 178 at 0,4
1738522090.796283 /dev/ttys001: \r
1738522090.796287 /dev/ttys001: \n
1738522090.796292 /dev/ttys001: \033[K
1738522090.796298 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,5 at 0,5, width 178
1738522090.796303 tty_draw_line: px=0 py=5 nx=178 atx=0 aty=5
1738522090.796317 tty_draw_line: defaults: fg=8, bg=8
1738522090.796322 tty_draw_line: 178 to end of line (0 cleared)
1738522090.796327 tty_clear_line: /dev/ttys001, 178 at 0,5
1738522090.796332 /dev/ttys001: \r
1738522090.796337 /dev/ttys001: \n
1738522090.796341 /dev/ttys001: \033[K
1738522090.796347 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,6 at 0,6, width 178
1738522090.796352 tty_draw_line: px=0 py=6 nx=178 atx=0 aty=6
1738522090.796357 tty_draw_line: defaults: fg=8, bg=8
1738522090.796361 tty_draw_line: 178 to end of line (0 cleared)
1738522090.796366 tty_clear_line: /dev/ttys001, 178 at 0,6
1738522090.796371 /dev/ttys001: \r
1738522090.796376 /dev/ttys001: \n
1738522090.796380 /dev/ttys001: \033[K
1738522090.796386 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,7 at 0,7, width 178
1738522090.796391 tty_draw_line: px=0 py=7 nx=178 atx=0 aty=7
1738522090.796395 tty_draw_line: defaults: fg=8, bg=8
1738522090.796400 tty_draw_line: 178 to end of line (0 cleared)
1738522090.796405 tty_clear_line: /dev/ttys001, 178 at 0,7
1738522090.796410 /dev/ttys001: \r
1738522090.796414 /dev/ttys001: \n
1738522090.796419 /dev/ttys001: \033[K
1738522090.796424 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,8 at 0,8, width 178
1738522090.796429 tty_draw_line: px=0 py=8 nx=178 atx=0 aty=8
1738522090.796434 tty_draw_line: defaults: fg=8, bg=8
1738522090.796439 tty_draw_line: 178 to end of line (0 cleared)
1738522090.796444 tty_clear_line: /dev/ttys001, 178 at 0,8
1738522090.796448 /dev/ttys001: \r
1738522090.796453 /dev/ttys001: \n
1738522090.796458 /dev/ttys001: \033[K
1738522090.796463 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,9 at 0,9, width 178
1738522090.796468 tty_draw_line: px=0 py=9 nx=178 atx=0 aty=9
1738522090.796473 tty_draw_line: defaults: fg=8, bg=8
1738522090.796477 tty_draw_line: 178 to end of line (0 cleared)
1738522090.796482 tty_clear_line: /dev/ttys001, 178 at 0,9
1738522090.796487 /dev/ttys001: \r
1738522090.796492 /dev/ttys001: \n
1738522090.796497 /dev/ttys001: \033[K
1738522090.796502 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,10 at 0,10, width 178
1738522090.796507 tty_draw_line: px=0 py=10 nx=178 atx=0 aty=10
1738522090.796512 tty_draw_line: defaults: fg=8, bg=8
1738522090.796517 tty_draw_line: 178 to end of line (0 cleared)
1738522090.796521 tty_clear_line: /dev/ttys001, 178 at 0,10
1738522090.796526 /dev/ttys001: \r
1738522090.796531 /dev/ttys001: \n
1738522090.796536 /dev/ttys001: \033[K
1738522090.796541 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,11 at 0,11, width 178
1738522090.796546 tty_draw_line: px=0 py=11 nx=178 atx=0 aty=11
1738522090.796551 tty_draw_line: defaults: fg=8, bg=8
1738522090.796556 tty_draw_line: 178 to end of line (0 cleared)
1738522090.796560 tty_clear_line: /dev/ttys001, 178 at 0,11
1738522090.796565 /dev/ttys001: \r
1738522090.796570 /dev/ttys001: \n
1738522090.796575 /dev/ttys001: \033[K
1738522090.796580 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,12 at 0,12, width 178
1738522090.796585 tty_draw_line: px=0 py=12 nx=178 atx=0 aty=12
1738522090.796590 tty_draw_line: defaults: fg=8, bg=8
1738522090.796595 tty_draw_line: 178 to end of line (0 cleared)
1738522090.796599 tty_clear_line: /dev/ttys001, 178 at 0,12
1738522090.796604 /dev/ttys001: \r
1738522090.796609 /dev/ttys001: \n
1738522090.796614 /dev/ttys001: \033[K
1738522090.796619 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,13 at 0,13, width 178
1738522090.796624 tty_draw_line: px=0 py=13 nx=178 atx=0 aty=13
1738522090.796629 tty_draw_line: defaults: fg=8, bg=8
1738522090.796633 tty_draw_line: 178 to end of line (0 cleared)
1738522090.796638 tty_clear_line: /dev/ttys001, 178 at 0,13
1738522090.796643 /dev/ttys001: \r
1738522090.796648 /dev/ttys001: \n
1738522090.796652 /dev/ttys001: \033[K
1738522090.796661 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,14 at 0,14, width 178
1738522090.796666 tty_draw_line: px=0 py=14 nx=178 atx=0 aty=14
1738522090.796671 tty_draw_line: defaults: fg=8, bg=8
1738522090.796696 tty_draw_line: 178 to end of line (0 cleared)
1738522090.796701 tty_clear_line: /dev/ttys001, 178 at 0,14
1738522090.796716 /dev/ttys001: \r
1738522090.796721 /dev/ttys001: \n
1738522090.796726 /dev/ttys001: \033[K
1738522090.796731 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,15 at 0,15, width 178
1738522090.796736 tty_draw_line: px=0 py=15 nx=178 atx=0 aty=15
1738522090.796741 tty_draw_line: defaults: fg=8, bg=8
1738522090.796746 tty_draw_line: 178 to end of line (0 cleared)
1738522090.796751 tty_clear_line: /dev/ttys001, 178 at 0,15
1738522090.796756 /dev/ttys001: \r
1738522090.796760 /dev/ttys001: \n
1738522090.796765 /dev/ttys001: \033[K
1738522090.796770 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,16 at 0,16, width 178
1738522090.796775 tty_draw_line: px=0 py=16 nx=178 atx=0 aty=16
1738522090.796779 tty_draw_line: defaults: fg=8, bg=8
1738522090.796784 tty_draw_line: 178 to end of line (0 cleared)
1738522090.796789 tty_clear_line: /dev/ttys001, 178 at 0,16
1738522090.796793 /dev/ttys001: \r
1738522090.796798 /dev/ttys001: \n
1738522090.796803 /dev/ttys001: \033[K
1738522090.796808 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,17 at 0,17, width 178
1738522090.796813 tty_draw_line: px=0 py=17 nx=178 atx=0 aty=17
1738522090.796817 tty_draw_line: defaults: fg=8, bg=8
1738522090.796822 tty_draw_line: 178 to end of line (0 cleared)
1738522090.796827 tty_clear_line: /dev/ttys001, 178 at 0,17
1738522090.796831 /dev/ttys001: \r
1738522090.796836 /dev/ttys001: \n
1738522090.796840 /dev/ttys001: \033[K
1738522090.796845 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,18 at 0,18, width 178
1738522090.796850 tty_draw_line: px=0 py=18 nx=178 atx=0 aty=18
1738522090.796855 tty_draw_line: defaults: fg=8, bg=8
1738522090.796860 tty_draw_line: 178 to end of line (0 cleared)
1738522090.796864 tty_clear_line: /dev/ttys001, 178 at 0,18
1738522090.796869 /dev/ttys001: \r
1738522090.796874 /dev/ttys001: \n
1738522090.796878 /dev/ttys001: \033[K
1738522090.796883 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,19 at 0,19, width 178
1738522090.796888 tty_draw_line: px=0 py=19 nx=178 atx=0 aty=19
1738522090.796893 tty_draw_line: defaults: fg=8, bg=8
1738522090.796897 tty_draw_line: 178 to end of line (0 cleared)
1738522090.796902 tty_clear_line: /dev/ttys001, 178 at 0,19
1738522090.796907 /dev/ttys001: \r
1738522090.796911 /dev/ttys001: \n
1738522090.796916 /dev/ttys001: \033[K
1738522090.796921 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,20 at 0,20, width 178
1738522090.796926 tty_draw_line: px=0 py=20 nx=178 atx=0 aty=20
1738522090.796931 tty_draw_line: defaults: fg=8, bg=8
1738522090.796935 tty_draw_line: 178 to end of line (0 cleared)
1738522090.796940 tty_clear_line: /dev/ttys001, 178 at 0,20
1738522090.796945 /dev/ttys001: \r
1738522090.796949 /dev/ttys001: \n
1738522090.796954 /dev/ttys001: \033[K
1738522090.796959 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,21 at 0,21, width 178
1738522090.796964 tty_draw_line: px=0 py=21 nx=178 atx=0 aty=21
1738522090.796968 tty_draw_line: defaults: fg=8, bg=8
1738522090.796973 tty_draw_line: 178 to end of line (0 cleared)
1738522090.796978 tty_clear_line: /dev/ttys001, 178 at 0,21
1738522090.796983 /dev/ttys001: \r
1738522090.796987 /dev/ttys001: \n
1738522090.796992 /dev/ttys001: \033[K
1738522090.796997 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,22 at 0,22, width 178
1738522090.797002 tty_draw_line: px=0 py=22 nx=178 atx=0 aty=22
1738522090.797006 tty_draw_line: defaults: fg=8, bg=8
1738522090.797011 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797016 tty_clear_line: /dev/ttys001, 178 at 0,22
1738522090.797020 /dev/ttys001: \r
1738522090.797025 /dev/ttys001: \n
1738522090.797030 /dev/ttys001: \033[K
1738522090.797035 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,23 at 0,23, width 178
1738522090.797040 tty_draw_line: px=0 py=23 nx=178 atx=0 aty=23
1738522090.797044 tty_draw_line: defaults: fg=8, bg=8
1738522090.797049 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797054 tty_clear_line: /dev/ttys001, 178 at 0,23
1738522090.797058 /dev/ttys001: \r
1738522090.797063 /dev/ttys001: \n
1738522090.797068 /dev/ttys001: \033[K
1738522090.797081 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,24 at 0,24, width 178
1738522090.797086 tty_draw_line: px=0 py=24 nx=178 atx=0 aty=24
1738522090.797091 tty_draw_line: defaults: fg=8, bg=8
1738522090.797096 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797101 tty_clear_line: /dev/ttys001, 178 at 0,24
1738522090.797105 /dev/ttys001: \r
1738522090.797110 /dev/ttys001: \n
1738522090.797115 /dev/ttys001: \033[K
1738522090.797120 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,25 at 0,25, width 178
1738522090.797125 tty_draw_line: px=0 py=25 nx=178 atx=0 aty=25
1738522090.797129 tty_draw_line: defaults: fg=8, bg=8
1738522090.797134 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797139 tty_clear_line: /dev/ttys001, 178 at 0,25
1738522090.797144 /dev/ttys001: \r
1738522090.797148 /dev/ttys001: \n
1738522090.797153 /dev/ttys001: \033[K
1738522090.797158 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,26 at 0,26, width 178
1738522090.797163 tty_draw_line: px=0 py=26 nx=178 atx=0 aty=26
1738522090.797168 tty_draw_line: defaults: fg=8, bg=8
1738522090.797173 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797178 tty_clear_line: /dev/ttys001, 178 at 0,26
1738522090.797183 /dev/ttys001: \r
1738522090.797188 /dev/ttys001: \n
1738522090.797193 /dev/ttys001: \033[K
1738522090.797198 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,27 at 0,27, width 178
1738522090.797203 tty_draw_line: px=0 py=27 nx=178 atx=0 aty=27
1738522090.797207 tty_draw_line: defaults: fg=8, bg=8
1738522090.797212 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797217 tty_clear_line: /dev/ttys001, 178 at 0,27
1738522090.797222 /dev/ttys001: \r
1738522090.797226 /dev/ttys001: \n
1738522090.797231 /dev/ttys001: \033[K
1738522090.797236 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,28 at 0,28, width 178
1738522090.797241 tty_draw_line: px=0 py=28 nx=178 atx=0 aty=28
1738522090.797246 tty_draw_line: defaults: fg=8, bg=8
1738522090.797251 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797255 tty_clear_line: /dev/ttys001, 178 at 0,28
1738522090.797260 /dev/ttys001: \r
1738522090.797265 /dev/ttys001: \n
1738522090.797269 /dev/ttys001: \033[K
1738522090.797274 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,29 at 0,29, width 178
1738522090.797279 tty_draw_line: px=0 py=29 nx=178 atx=0 aty=29
1738522090.797284 tty_draw_line: defaults: fg=8, bg=8
1738522090.797289 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797294 tty_clear_line: /dev/ttys001, 178 at 0,29
1738522090.797298 /dev/ttys001: \r
1738522090.797303 /dev/ttys001: \n
1738522090.797308 /dev/ttys001: \033[K
1738522090.797313 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,30 at 0,30, width 178
1738522090.797318 tty_draw_line: px=0 py=30 nx=178 atx=0 aty=30
1738522090.797322 tty_draw_line: defaults: fg=8, bg=8
1738522090.797327 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797332 tty_clear_line: /dev/ttys001, 178 at 0,30
1738522090.797337 /dev/ttys001: \r
1738522090.797341 /dev/ttys001: \n
1738522090.797346 /dev/ttys001: \033[K
1738522090.797351 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,31 at 0,31, width 178
1738522090.797356 tty_draw_line: px=0 py=31 nx=178 atx=0 aty=31
1738522090.797361 tty_draw_line: defaults: fg=8, bg=8
1738522090.797365 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797370 tty_clear_line: /dev/ttys001, 178 at 0,31
1738522090.797375 /dev/ttys001: \r
1738522090.797379 /dev/ttys001: \n
1738522090.797384 /dev/ttys001: \033[K
1738522090.797389 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,32 at 0,32, width 178
1738522090.797394 tty_draw_line: px=0 py=32 nx=178 atx=0 aty=32
1738522090.797399 tty_draw_line: defaults: fg=8, bg=8
1738522090.797404 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797408 tty_clear_line: /dev/ttys001, 178 at 0,32
1738522090.797413 /dev/ttys001: \r
1738522090.797418 /dev/ttys001: \n
1738522090.797422 /dev/ttys001: \033[K
1738522090.797427 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,33 at 0,33, width 178
1738522090.797432 tty_draw_line: px=0 py=33 nx=178 atx=0 aty=33
1738522090.797445 tty_draw_line: defaults: fg=8, bg=8
1738522090.797450 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797455 tty_clear_line: /dev/ttys001, 178 at 0,33
1738522090.797459 /dev/ttys001: \r
1738522090.797464 /dev/ttys001: \n
1738522090.797469 /dev/ttys001: \033[K
1738522090.797474 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,34 at 0,34, width 178
1738522090.797479 tty_draw_line: px=0 py=34 nx=178 atx=0 aty=34
1738522090.797484 tty_draw_line: defaults: fg=8, bg=8
1738522090.797489 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797494 tty_clear_line: /dev/ttys001, 178 at 0,34
1738522090.797498 /dev/ttys001: \r
1738522090.797503 /dev/ttys001: \n
1738522090.797508 /dev/ttys001: \033[K
1738522090.797513 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,35 at 0,35, width 178
1738522090.797518 tty_draw_line: px=0 py=35 nx=178 atx=0 aty=35
1738522090.797522 tty_draw_line: defaults: fg=8, bg=8
1738522090.797527 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797532 tty_clear_line: /dev/ttys001, 178 at 0,35
1738522090.797536 /dev/ttys001: \r
1738522090.797541 /dev/ttys001: \n
1738522090.797546 /dev/ttys001: \033[K
1738522090.797551 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,36 at 0,36, width 178
1738522090.797556 tty_draw_line: px=0 py=36 nx=178 atx=0 aty=36
1738522090.797561 tty_draw_line: defaults: fg=8, bg=8
1738522090.797565 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797570 tty_clear_line: /dev/ttys001, 178 at 0,36
1738522090.797575 /dev/ttys001: \r
1738522090.797580 /dev/ttys001: \n
1738522090.797584 /dev/ttys001: \033[K
1738522090.797590 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,37 at 0,37, width 178
1738522090.797594 tty_draw_line: px=0 py=37 nx=178 atx=0 aty=37
1738522090.797599 tty_draw_line: defaults: fg=8, bg=8
1738522090.797604 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797609 tty_clear_line: /dev/ttys001, 178 at 0,37
1738522090.797613 /dev/ttys001: \r
1738522090.797618 /dev/ttys001: \n
1738522090.797623 /dev/ttys001: \033[K
1738522090.797628 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,38 at 0,38, width 178
1738522090.797633 tty_draw_line: px=0 py=38 nx=178 atx=0 aty=38
1738522090.797638 tty_draw_line: defaults: fg=8, bg=8
1738522090.797642 tty_draw_line: 178 to end of line (0 cleared)
1738522090.797647 tty_clear_line: /dev/ttys001, 178 at 0,38
1738522090.797652 /dev/ttys001: \r
1738522090.797656 /dev/ttys001: \n
1738522090.797661 /dev/ttys001: \033[K
1738522090.797666 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,39 at 0,39, width 178
